#ifndef __LIST2CPP_newlang_build_options
#define __LIST2CPP_newlang_build_options
inline constexpr unsigned long newlang_build_options_size = 31;

inline const char *newlang_build_options_arr[newlang_build_options_size] = {
"-D_GNU_SOURCE ",
"-D__STDC_CONSTANT_MACROS ",
"-D__STDC_FORMAT_MACROS ",
"-D__STDC_LIMIT_MACROS ",
"-fexceptions ",
"-fcxx-exceptions ",
"-std=c++23 ",
"-Wall ",
"-Wextra ",
"-Werror ",
"-Wfloat-equal ",
"-Wundef ",
"-Wcast-align ",
"-Wwrite-strings ",
"-Wmissing-declarations ",
"-Wredundant-decls ",
"-Wshadow ",
"-Woverloaded-virtual ",
"-Wno-trigraphs ",
"-Wno-invalid-source-encoding ",
"",
"-stdlib=libstdc++ ",
"",
"-Wno-error=unused-variable ",
"-Wno-error=unused-parameter ",
"-Wno-error=switch ",
"-Wno-undefined-var-template ",
"-Wno-switch ",
"-fvisibility=default ",
"-O0 ",
""
};


#endif

